Value;Millis
304;148722
308;148724
307;148726
303;148728
299;148730
297;148732
296;148734
296;148736
297;148738
304;148740
311;148742
316;148744
316;148746
312;148748
308;148750
306;148752
304;148754
304;148756
306;148758
312;148760
319;148762
322;148764
321;148766
316;148768
312;148770
309;148772
308;148774
309;148776
313;148779
320;148781
326;148783
330;148785
328;148787
323;148789
320;148791
317;148793
315;148795
315;148797
319;148799
325;148801
330;148803
331;148805
328;148807
323;148809
319;148811
315;148813
313;148815
312;148817
316;148819
322;148822
326;148824
325;148826
321;148828
316;148830
311;148832
308;148834
306;148836
307;148838
311;148840
316;148842
319;148844
317;148846
311;148848
306;148850
302;148852
298;148854
297;148856
299;148858
304;148860
309;148862
311;148864
311;148866
306;148868
301;148870
297;148872
294;148874
293;148876
294;148878
299;148880
305;148882
309;148884
308;148886
302;148888
298;148890
294;148892
291;148894
290;148896
292;148898
298;148900
304;148902
307;148904
306;148907
301;148909
297;148911
294;148913
292;148915
292;148917
296;148919
303;148921
309;148923
312;148925
309;148927
305;148929
301;148931
299;148933
298;148935
299;148937
304;148939
311;148941
317;148943
318;148945
314;148947
309;148950
305;148952
303;148954
302;148956
302;148958
307;148960
313;148962
317;148964
316;148966
311;148968
306;148970
301;148972
298;148974
296;148976
297;148978
301;148980
305;148982
307;148984
304;148986
298;148988
293;148990
291;148992
288;148994
288;148996
289;148998
294;149000
300;149002
304;149004
302;149006
297;149008
291;149010
285;149012
282;149014
279;149016
279;149018
284;149020
288;149022
290;149024
288;149026
283;149028
279;149030
277;149032
278;149035
282;149037
290;149039
304;149041
319;149043
330;149045
336;149047
339;149049
341;149051
342;149053
343;149055
344;149057
347;149059
351;149061
352;149063
349;149065
341;149067
330;149069
320;149071
310;149073
302;149075
296;149078
294;149080
293;149082
291;149084
284;149086
273;149088
262;149090
253;149092
247;149094
243;149096
243;149098
249;149100
256;149102
261;149104
261;149106
258;149108
254;149110
253;149112
252;149114
253;149116
257;149118
260;149120
268;149122
273;149124
274;149126
271;149128
268;149130
265;149132
264;149134
264;149136
266;149138
273;149140
280;149142
285;149144
284;149146
281;149148
277;149150
275;149152
273;149154
274;149156
277;149158
284;149160
290;149163
294;149165
293;149167
288;149169
285;149171
282;149173
281;149175
282;149177
285;149179
292;149181
298;149183
301;149185
299;149187
295;149189
291;149191
290;149193
289;149195
290;149197
296;149199
303;149201
309;149203
310;149206
308;149208
303;149210
301;149212
298;149214
298;149216
299;149218
305;149220
313;149222
318;149224
318;149226
314;149228
310;149230
307;149232
306;149234
306;149236
308;149238
315;149240
322;149242
326;149244
325;149246
322;149248
319;149250
315;149252
313;149254
313;149256
314;149258
320;149260
327;149262
332;149264
331;149266
327;149268
323;149270
320;149272
318;149274
318;149276
319;149278
325;149280
331;149282
334;149284
331;149286
325;149288
320;149291
316;149293
312;149295
311;149297
313;149299
318;149301
323;149303
325;149305
322;149307
316;149309
311;149311
308;149313
305;149315
304;149317
307;149319
313;149321
317;149323
318;149325
314;149327
309;149329
304;149331
301;149334
299;149336
299;149338
304;149340
309;149342
313;149344
312;149346
307;149348
302;149350
298;149352
295;149354
295;149356
296;149358
302;149360
308;149362
312;149364
311;149366
306;149368
301;149370
297;149372
295;149374
295;149376
295;149378
300;149380
306;149382
311;149384
311;149386
307;149388
302;149390
299;149392
297;149394
296;149396
298;149398
305;149400
312;149402
317;149404
317;149406
312;149408
308;149410
305;149412
303;149414
302;149416
304;149419
311;149421
316;149423
319;149425
317;149427
313;149429
307;149431
304;149433
302;149435
301;149437
304;149439
310;149441
314;149443
315;149445
311;149447
304;149449
299;149451
295;149453
293;149455
292;149457
296;149459
302;149462
307;149464
307;149466
302;149468
297;149470
292;149472
289;149474
287;149476
287;149478
291;149480
296;149482
299;149484
297;149486
290;149488
284;149490
279;149492
276;149494
274;149496
277;149498
283;149500
291;149502
294;149504
298;149506
300;149508
302;149510
306;149512
313;149514
321;149516
331;149518
343;149520
354;149522
361;149524
362;149526
358;149528
352;149530
346;149532
340;149534
334;149536
330;149538
330;149540
330;149542
326;149544
318;149547
305;149549
294;149551
283;149553
275;149555
268;149557
265;149559
266;149561
268;149563
266;149565
262;149567
256;149569
252;149571
249;149573
248;149575
249;149577
254;149579
260;149581
266;149583
268;149585
265;149587
262;149590
259;149592
258;149594
257;149596
259;149598
265;149600
272;149602
278;149604
279;149606
276;149608
273;149610
271;149612
269;149614
270;149616
272;149618
279;149620
285;149622
290;149624
290;149626
286;149628
283;149630
281;149632
280;149634
279;149636
281;149638
287;149640
294;149642
299;149644
300;149646
297;149648
293;149650
290;149652
289;149654
289;149656
291;149658
296;149660
303;149662
308;149664
307;149666
304;149668
300;149670
298;149672
297;149675
297;149677
301;149679
308;149681
315;149683
318;149685
317;149687
313;149689
310;149691
307;149693
306;149695
307;149697
311;149699
318;149701
324;149703
326;149705
323;149707
319;149709
316;149711
313;149713
312;149715
313;149718
318;149720
324;149722
330;149724
330;149726
327;149728
322;149730
319;149732
317;149734
316;149736
317;149738
323;149740
329;149742
333;149744
332;149746
327;149748
322;149750
319;149752
316;149754
314;149756
316;149758
319;149760
324;149762
328;149764
328;149766
323;149768
318;149770
313;149772
309;149774
307;149776
307;149778
312;149780
317;149782
320;149784
318;149786
312;149788
306;149790
301;149792
298;149794
296;149796
296;149798
302;149800
307;149803
310;149805
307;149807
302;149809
297;149811
293;149813
290;149815
290;149817
292;149819
298;149821
303;149823
305;149825
301;149827
296;149829
291;149831
288;149833
286;149835
286;149837
290;149839
296;149841
302;149843
303;149846
299;149848
295;149850
292;149852
289;149854
288;149856
289;149858
294;149860
301;149862
306;149864
306;149866
302;149868
299;149870
297;149872
295;149874
295;149876
298;149878
304;149880
311;149882
315;149884
314;149886
312;149888
307;149890
304;149892
300;149894
299;149896
299;149898
304;149900
310;149902
315;149904
315;149906
311;149908
306;149910
302;149912
299;149914
297;149916
297;149918
302;149920
307;149922
310;149924
308;149926
302;149928
297;149931
292;149933
289;149935
288;149937
290;149939
295;149941
301;149943
303;149945
300;149947
293;149949
287;149951
282;149953
278;149955
277;149957
279;149959
283;149961
287;149963
288;149965
286;149967
282;149969
281;149971
282;149974
286;149976
294;149978
307;149980
322;149982
336;149984
345;149986
348;149988
349;149990
350;149992
350;149994
350;149996
350;149998
353;150000
356;150002
355;150004
349;150006
338;150008
328;150010
318;150012
309;150014
305;150016
298;150018
295;150020
294;150022
292;150024
286;150026
276;150028
266;150030
259;150032
252;150034
249;150036
249;150038
254;150040
261;150042
266;150044
266;150046
263;150048
260;150050
258;150052
256;150054
258;150056
261;150059
268;150061
274;150063
278;150065
278;150067
273;150069
270;150071
268;150073
267;150075
267;150077
272;150079
278;150081
285;150083
288;150085
286;150087
281;150089
278;150091
275;150093
274;150095
275;150097
280;150099
286;150102
292;150104
293;150106
289;150108
285;150110
281;150112
279;150114
278;150116
279;150118
286;150120
293;150122
298;150124
299;150126
295;150128
292;150130
288;150132
286;150134
287;150136
289;150138
296;150140
303;150142
306;150144
309;150146
306;150148
302;150150
298;150152
296;150154
295;150156
296;150158
301;150160
308;150162
313;150164
313;150166
310;150168
307;150170
304;150172
303;150174
304;150176
307;150178
315;150180
322;150182
326;150184
325;150187
321;150189
317;150191
314;150193
312;150195
312;150197
316;150199
322;150201
328;150203
331;150205
328;150207
323;150209
319;150211
316;150213
314;150215
315;150217
318;150219
324;150221
330;150223
331;150225
327;150227
322;150230
317;150232
312;150234
311;150236
310;150238
315;150240
320;150242
324;150244
322;150246
318;150248
312;150250
308;150252
304;150254
302;150256
303;150258
307;150260
313;150262
316;150264
314;150266
308;150268
303;150270
300;150272
296;150274
294;150276
293;150278
297;150280
303;150282
308;150284
307;150286
303;150288
298;150290
294;150292
291;150294
289;150296
290;150298
296;150300
302;150302
307;150304
305;150306
300;150308
295;150310
291;150312
288;150315
287;150317
289;150319
296;150321
302;150323
306;150325
305;150327
301;150329
298;150331
295;150333
295;150335
296;150337
301;150339
308;150341
314;150343
317;150345
314;150347
309;150349
304;150351
301;150353
301;150355
300;150358
305;150360
311;150362
315;150364
315;150366
310;150368
304;150370
300;150372
297;150374
296;150376
297;150378
302;150380
309;150382
313;150384
311;150386
306;150388
301;150390
296;150392
292;150394
289;150396
289;150398
291;150400
297;150402
301;150404
302;150406
298;150408
293;150410
288;150412
284;150414
282;150416
282;150418
285;150420
291;150422
294;150424
293;150426
288;150428
283;150430
280;150432
278;150434
280;150436
286;150438
297;150440
311;150443
324;150445
331;150447
336;150449
340;150451
343;150453
347;150455
350;150457
354;150459
359;150461
362;150463
361;150465
354;150467
344;150469
334;150471
325;150473
318;150475
310;150477
306;150479
304;150481
302;150483
296;150486
286;150488
275;150490
265;150492
258;150494
253;150496
251;150498
254;150500
260;150502
264;150504
264;150506
261;150508
257;150510
255;150512
253;150514
253;150516
256;150518
262;150520
270;150522
275;150524
275;150526
273;150528
269;150530
267;150532
265;150534
264;150536
265;150538
270;150540
277;150542
284;150544
285;150546
282;150548
279;150550
277;150552
276;150554
276;150556
278;150558
284;150560
292;150562
297;150564
297;150566
293;150568
289;150571
287;150573
285;150575
285;150577
288;150579
294;150581
301;150583
305;150585
303;150587
298;150589
294;150591
292;150593
291;150595
291;150597
296;150599
304;150601
310;150603
313;150605
311;150607
307;150609
304;150611
301;150614
301;150616
302;150618
307;150620
314;150622
320;150624
321;150626
318;150628
314;150630
311;150632
308;150634
308;150636
310;150638
316;150640
323;150642
328;150644
328;150646
324;150648
320;150650
318;150652
316;150654
316;150656
316;150658
321;150660
328;150662
333;150664
335;150666
331;150668
327;150670
323;150672
320;150674
319;150676
320;150678
324;150680
330;150682
334;150684
333;150686
328;150688
323;150690
319;150692
316;150694
314;150696
315;150699
320;150701
326;150703
328;150705
326;150707
321;150709
316;150711
312;150713
309;150715
308;150717
309;150719
314;150721
318;150723
320;150725
316;150727
311;150729
305;150731
301;150733
299;150735
298;150737
301;150739
307;150742
311;150744
312;150746
308;150748
302;150750
297;150752
294;150754
292;150756
292;150758
297;150760
303;150762
307;150764
307;150766
302;150768
297;150770
293;150772
290;150774
289;150776
290;150778
296;150780
303;150782
306;150784
308;150786
305;150788
301;150790
297;150792
295;150794
294;150796
295;150798
300;150800
306;150802
311;150804
312;150806
308;150808
304;150810
301;150812
298;150814
297;150816
299;150818
304;150820
311;150822
315;150824
314;150827
308;150829
303;150831
298;150833
295;150835
294;150837
295;150839
301;150841
306;150843
308;150845
305;150847
298;150849
293;150851
288;150853
285;150855
285;150857
287;150859
292;150861
297;150863
299;150865
295;150867
289;150870
284;150872
281;150874
279;150876
278;150878
281;150880
286;150882
289;150884
289;150886
284;150888
278;150890
275;150892
271;150894
271;150896
275;150898
283;150900
295;150902
306;150904
312;150906
317;150908
322;150910
324;150912
329;150914
333;150916
338;150918
345;150920
351;150922
354;150924
353;150926
347;150928
338;150930
330;150932
321;150934
314;150936
309;150938
307;150940
306;150942
304;150944
297;150946
287;150948
277;150950
268;150952
261;150955
256;150957
254;150959
258;150961
262;150963
265;150965
264;150967
260;150969
256;150971
255;150973
254;150975
255;150977
259;150979
266;150981
272;150983
274;150985
272;150987
267;150989
264;150991
261;150993
261;150995
261;150998
266;151000
274;151002
281;151004
283;151006
282;151008
278;151010
275;151012
273;151014
273;151016
274;151018
280;151020
287;151022
293;151024
294;151026
292;151028
288;151030
285;151032
284;151034
283;151036
285;151038
288;151040
295;151042
302;151044
304;151046
302;151048
298;151050
295;151052
293;151054
292;151056
294;151058
300;151060
307;151062
313;151064
313;151066
310;151068
306;151070
302;151072
300;151074
300;151076
302;151078
308;151080
315;151083
320;151085
319;151087
315;151089
311;151091
308;151093
306;151095
306;151097
309;151099
316;151101
322;151103
326;151105
324;151107
320;151109
316;151111
313;151113
311;151115
311;151117
315;151119
321;151121
327;151123
329;151126
326;151128
322;151130
318;151132
315;151134
314;151136
314;151138
319;151140
325;151142
330;151144
330;151146
326;151148
321;151150
316;151152
313;151154
311;151156
312;151158
316;151160
322;151162
325;151164
324;151166
321;151168
315;151170
310;151172
307;151174
304;151176
304;151178
307;151180
313;151182
317;151184
317;151186
313;151188
307;151190
302;151192
299;151194
297;151196
297;151198
301;151200
307;151202
311;151204
310;151206
305;151208
300;151211
295;151213
293;151215
292;151217
293;151219
298;151221
305;151223
308;151225
307;151227
301;151229
297;151231
294;151233
291;151235
291;151237
294;151239
301;151241
307;151243
310;151245
309;151247
304;151249
302;151251
300;151254
299;151256
300;151258
305;151260
312;151262
317;151264
319;151266
316;151268
311;151270
307;151272
304;151274
302;151276
303;151278
307;151280
314;151282
318;151284
318;151286
313;151288
308;151290
304;151292
301;151294
300;151296
300;151298
303;151300
309;151302
313;151304
314;151306
309;151308
303;151310
298;151312
293;151314
290;151316
290;151318
293;151320
299;151322
303;151324
303;151326
299;151328
293;151330
289;151332
286;151334
284;151336
284;151339
289;151341
293;151343
295;151345
293;151347
286;151349
280;151351
277;151353
276;151355
278;151357
284;151359
296;151361
309;151363
321;151365
328;151367
332;151369
336;151371
339;151373
343;151375
345;151377
350;151379
355;151382
359;151384
358;151386
351;151388
342;151390
333;151392
324;151394
317;151396
311;151398
309;151400
309;151402
308;151404
302;151406
292;151408
281;151410
272;151412
265;151414
260;151416
259;151418
262;151420
267;151422
268;151424
270;151426
267;151428
263;151430
260;151432
258;151434
258;151436
260;151438
266;151440
273;151442
279;151444
280;151446
278;151448
274;151450
271;151452
269;151454
269;151456
271;151458
277;151460
284;151462
289;151464
289;151467
285;151469
281;151471
279;151473
277;151475
277;151477
279;151479
286;151481
292;151483
296;151485
294;151487
290;151489
287;151491
285;151493
284;151495
285;151497
289;151499
296;151501
303;151503
306;151505
304;151507
300;151510
296;151512
294;151514
293;151516
294;151518
299;151520
306;151522
312;151524
313;151526
311;151528
306;151530
303;151532
300;151534
300;151536
301;151538
307;151540
314;151542
319;151544
319;151546
316;151548
312;151550
310;151552
307;151554
306;151556
307;151558
311;151560
318;151562
324;151564
326;151566
323;151568
319;151570
315;151572
312;151574
312;151576
312;151578
318;151580
325;151582
330;151584
331;151586
327;151588
324;151590
320;151592
318;151595
318;151597
319;151599
325;151601
331;151603
334;151605
333;151607
327;151609
322;151611
318;151613
315;151615
313;151617
315;151619
320;151621
325;151623
327;151625
324;151627
318;151629
314;151631
309;151633
308;151635
306;151638
309;151640
314;151642
319;151644
320;151646
316;151648
310;151650
304;151652
301;151654
298;151656
298;151658
302;151660
307;151662
312;151664
311;151666
307;151668
302;151670
298;151672
294;151674
293;151676
294;151678
296;151680
302;151682
307;151684
309;151686
305;151688
300;151690
295;151692
292;151694
291;151696
291;151698
295;151700
302;151702
308;151704
309;151706
305;151708
302;151710
298;151712
297;151714
296;151716
297;151718
303;151720
310;151723
315;151725
314;151727
310;151729
305;151731
301;151733
299;151735
298;151737
300;151739
307;151741
312;151743
316;151745
314;151747
309;151749
305;151751
301;151753
298;151755
296;151757
298;151759
303;151761
307;151763
308;151766
304;151768
298;151770
292;151772
289;151774
287;151776
287;151778
290;151780
296;151782
300;151784
300;151786
295;151788
289;151790
284;151792
280;151794
278;151796
278;151798
282;151800
287;151802
291;151804
289;151806
287;151808
281;151810
277;151812
274;151814
274;151816
277;151818
286;151820
299;151822
313;151824
324;151826
330;151828
335;151830
338;151832
342;151834
345;151836
347;151838
351;151840
355;151842
356;151844
352;151846
343;151848
333;151851
323;151853
314;151855
307;151857
301;151859
300;151861
299;151863
296;151865
287;151867
276;151869
265;151871
256;151873
250;151875
246;151877
246;151879
251;151881
257;151883
261;151885
259;151887
256;151889
252;151891
250;151894
249;151896
250;151898
254;151900
262;151902
268;151904
271;151906
269;151908
265;151910
261;151912
259;151914
259;151916
260;151918
265;151920
273;151922
278;151924
280;151926
277;151928
273;151930
271;151932
269;151934
269;151936
270;151938
274;151940
281;151942
288;151944
291;151946
288;151948
284;151950
281;151952
278;151954
277;151956
278;151958
283;151960
290;151962
296;151964
297;151966
295;151968
291;151970
287;151972
285;151974
285;151976
287;151979
293;151981
301;151983
306;151985
306;151987
303;151989
299;151991
295;151993
293;151995
292;151997
294;151999
301;152001
307;152003
312;152005
311;152007
308;152009
305;152011
303;152013
302;152015
303;152017
307;152019
314;152022
320;152024
323;152026
321;152028
317;152030
313;152032
311;152034
309;152036
310;152038
314;152040
321;152042
327;152044
328;152046
325;152048
321;152050
316;152052
314;152054
312;152056
313;152058
318;152060
323;152062
326;152064
327;152066
324;152068
318;152070
313;152072
310;152074
308;152076
308;152078
312;152080
318;152082
323;152084
324;152086
319;152088
314;152090
309;152092
305;152094
303;152096
302;152098
306;152100
312;152102
316;152104
315;152107
310;152109
304;152111
300;152113
296;152115
294;152117
295;152119
300;152121
305;152123
309;152125
307;152127
301;152129
296;152131
292;152133
290;152135
289;152137
291;152139
297;152141
303;152143
305;152145
303;152147
297;152150
293;152152
290;152154
288;152156
288;152158
293;152160
299;152162
306;152164
308;152166
306;152168
302;152170
299;152172
297;152174
297;152176
298;152178
303;152180
311;152182
316;152184
317;152186
313;152188
308;152190
307;152192
303;152194
301;152196
301;152198
304;152200
310;152202
315;152204
316;152206
313;152208
306;152210
301;152212
297;152214
295;152216
294;152218
298;152220
304;152222
308;152224
308;152226
304;152228
298;152230
294;152232
291;152235
289;152237
289;152239
294;152241
300;152243
303;152245
300;152247
293;152249
286;152251
281;152253
277;152255
275;152257
275;152259
280;152261
286;152263
290;152265
288;152267
284;152269
281;152271
280;152273
283;152275
288;152278
299;152280
314;152282
329;152284
340;152286
346;152288
348;152290
349;152292
350;152294
349;152296
348;152298
351;152300
354;152302
354;152304
350;152306
341;152308
331;152310
321;152312
311;152314
303;152316
296;152318
295;152320
294;152322
293;152324
288;152326
280;152328
270;152330
262;152332
256;152334
253;152336
251;152338
255;152340
261;152342
267;152344
268;152346
266;152348
262;152350
258;152352
256;152354
257;152356
258;152358
264;152360
271;152363
277;152365
277;152367
274;152369
270;152371
268;152373
266;152375
267;152377
270;152379
277;152381
285;152383
290;152385
289;152387
285;152389
281;152391
278;152393
277;152395
277;152397
281;152399
288;152401
295;152403
298;152406
296;152408
292;152410
288;152412
286;152414
285;152416
285;152418
290;152420
297;152422
303;152424
305;152426
303;152428
298;152430
295;152432
293;152434
292;152436
293;152438
299;152440
306;152442
312;152444
313;152446
311;152448
308;152450
304;152452
301;152454
300;152456
300;152458
304;152460
312;152462
318;152464
320;152466
318;152468
314;152470
310;152472
308;152474
307;152476
308;152478
313;152480
320;152482
325;152484
326;152486
322;152488
318;152491
315;152493
313;152495
313;152497
314;152499
321;152501
328;152503
332;152505
332;152507
328;152509
323;152511
320;152513
318;152515
317;152517
319;152519
324;152521
330;152523
333;152525
331;152527
325;152529
321;152531
317;152534
314;152536
314;152538
316;152540
322;152542
327;152544
328;152546
324;152548
319;152550
313;152552
309;152554
307;152556
306;152558
309;152560
315;152562
319;152564
319;152566
314;152568
308;152570
303;152572
299;152574
298;152576
297;152578
300;152580
305;152582
310;152584
312;152586
308;152588
303;152590
298;152592
295;152594
293;152596
292;152598
296;152600
303;152602
308;152604
309;152606
305;152608
300;152610
297;152612
294;152614
293;152616
294;152619
300;152621
308;152623
314;152625
314;152627
311;152629
307;152631
303;152633
301;152635
300;152637
301;152639
306;152641
313;152643
317;152645
316;152647
311;152649
307;152651
303;152653
302;152655
301;152657
304;152659
310;152662
316;152664
318;152666
315;152668
309;152670
303;152672
299;152674
296;152676
295;152678
298;152680
304;152682
308;152684
309;152686
305;152688
299;152690
295;152692
291;152694
289;152696
289;152698
293;152700
298;152702
301;152704
303;152706
299;152708
292;152710
286;152712
281;152714
278;152716
276;152718
278;152720
284;152722
289;152724
292;152726
290;152728
289;152730
289;152732
294;152734
300;152736
309;152738
324;152740
339;152742
351;152744
358;152747
358;152749
356;152751
353;152753
349;152755
346;152757
344;152759
345;152761
346;152763
344;152765
336;152767
324;152769
313;152771
301;152773
291;152775
283;152777
278;152779
278;152781
277;152783
274;152785
269;152787
260;152790
254;152792
249;152794
247;152796
248;152798
252;152800
259;152802
265;152804
268;152806
265;152808
261;152810
258;152812
256;152814
256;152816
257;152818
262;152820
269;152822
275;152824
276;152826
273;152828
269;152830
267;152832
265;152834
264;152836
264;152838
269;152840
276;152842
283;152844
286;152846
283;152848
279;152850
275;152852
273;152854
272;152856
272;152858
277;152860
283;152862
289;152864
290;152866
286;152868
282;152870
278;152872
276;152875
276;152877
278;152879
285;152881
293;152883
299;152885
300;152887
296;152889
293;152891
290;152893
288;152895
288;152897
290;152899
297;152901
304;152903
308;152905
308;152907
303;152909
299;152911
296;152913
295;152915
295;152918
299;152920
306;152922
313;152924
316;152926
314;152928
310;152930
307;152932
304;152934
303;152936
304;152938
309;152940
316;152942
322;152944
323;152946
320;152948
316;152950
312;152952
309;152954
309;152956
310;152958
312;152960
318;152962
324;152964
327;152966
325;152968
320;152970
315;152972
312;152974
310;152976
310;152978
314;152980
320;152982
325;152984
326;152986
323;152988
317;152990
312;152992
308;152994
306;152996
306;152998
310;153000
315;153003
320;153005
319;153007
314;153009
309;153011
304;153013
300;153015
298;153017
299;153019
303;153021
309;153023
313;153025
311;153027
305;153029
299;153031
294;153033
291;153035
289;153037
290;153039
296;153041
302;153043
305;153046
304;153048
299;153050
294;153052
292;153054
290;153056
290;153058
294;153060
300;153062
306;153064
308;153066
304;153068
300;153070
296;153072
293;153074
292;153076
293;153078
299;153080
307;153082
313;153084
315;153086
314;153088
310;153090
306;153092
303;153094
301;153096
301;153098
304;153100
311;153102
317;153104
319;153106
317;153108
311;153110
307;153112
303;153114
302;153116
301;153118
306;153120
312;153122
317;153124
318;153126
314;153128
307;153131
302;153133
298;153135
296;153137
295;153139
299;153141
306;153143
310;153145
309;153147
304;153149
299;153151
294;153153
291;153155
289;153157
290;153159
295;153161
300;153163
302;153165
299;153167
292;153169
286;153171
281;153174
277;153176
275;153178
277;153180
283;153182
290;153184
295;153186
297;153188
298;153190
300;153192
306;153194
315;153196
324;153198
336;153200
350;153202
360;153204
365;153206
362;153208
357;153210
352;153212
346;153214
344;153216
339;153218
337;153220
337;153222
336;153224
331;153226
322;153228
309;153230
297;153232
286;153234
277;153236
270;153238
268;153240
268;153242
269;153244
267;153246
262;153248
256;153250
252;153252
250;153254
250;153256
251;153259
257;153261
265;153263
270;153265
272;153267
269;153269
265;153271
262;153273
261;153275
261;153277
263;153279
270;153281
277;153283
283;153285
283;153287
279;153289
275;153291
272;153293
271;153295
271;153297
274;153299
281;153302
288;153304
292;153306
291;153308
287;153310
284;153312
281;153314
279;153316
280;153318
285;153320
291;153322
298;153324
301;153326
298;153328
295;153330
291;153332
289;153334
289;153336
290;153338
295;153340
302;153342
305;153344
310;153346
308;153348
304;153350
300;153352
298;153354
296;153356
296;153358
301;153360
307;153362
313;153364
316;153366
313;153368
308;153370
304;153372
302;153374
301;153376
302;153378
307;153380
315;153382
321;153384
323;153387
320;153389
316;153391
313;153393
311;153395
310;153397
312;153399
318;153401
325;153403
330;153405
330;153407
327;153409
323;153411
319;153413
317;153415
316;153417
318;153419
324;153421
330;153423
334;153425
333;153427
328;153430
323;153432
319;153434
316;153436
315;153438
317;153440
323;153442
328;153444
331;153446
328;153448
323;153450
320;153452
316;153454
314;153456
314;153458
317;153460
322;153462
327;153464
327;153466
322;153468
316;153470
313;153472
309;153474
305;153476
304;153478
305;153480
311;153482
316;153484
317;153486
314;153488
307;153490
302;153492
297;153494
295;153496
295;153498
298;153500
304;153502
309;153504
310;153506
306;153508
300;153510
294;153512
291;153515
289;153517
289;153519
295;153521
302;153523
307;153525
308;153527
304;153529
301;153531
298;153533
297;153535
297;153537
300;153539
306;153541
314;153543
319;153545
319;153547
315;153549
312;153551
309;153553
307;153555
307;153558
309;153560
316;153562
322;153564
325;153566
323;153568
318;153570
313;153572
309;153574
307;153576
307;153578
310;153580
315;153582
320;153584
321;153586
316;153588
311;153590
305;153592
300;153594
298;153596
297;153598
298;153600
303;153602
308;153604
310;153606
308;153608
301;153610
296;153612
292;153614
289;153616
288;153618
290;153620
295;153622
300;153624
300;153626
295;153628
289;153630
283;153632
278;153634
275;153636
274;153638
279;153640
285;153643
291;153645
295;153647
295;153649
297;153651
300;153653
306;153655
314;153657
324;153659
336;153661
348;153663
356;153665
357;153667
353;153669
348;153671
342;153673
336;153675
331;153677
328;153679
328;153681
328;153683
326;153686
318;153688
307;153690
295;153692
285;153694
277;153696
270;153698
267;153700
268;153702
269;153704
267;153706
262;153708
255;153710
251;153712
249;153714
248;153716
249;153718
254;153720
261;153722
267;153724
269;153726
268;153728
265;153730
260;153732
258;153734
257;153736
257;153738
261;153740
268;153742
275;153744
278;153746
276;153748
272;153750
269;153752
266;153754
266;153756
267;153758
272;153760
278;153762
285;153764
287;153766
284;153768
279;153771
276;153773
274;153775
273;153777
274;153779
280;153781
288;153783
293;153785
293;153787
290;153789
285;153791
282;153793
280;153795
280;153797
282;153799
288;153801
295;153803
300;153805
299;153807
295;153809
292;153811
289;153814
287;153816
287;153818
291;153820
298;153822
305;153824
308;153826
306;153828
302;153830
298;153832
295;153834
294;153836
294;153838
299;153840
307;153842
314;153844
316;153846
314;153848
310;153850
307;153852
305;153854
304;153856
305;153858
308;153860
314;153862
321;153864
324;153866
322;153868
318;153870
314;153872
311;153874
309;153876
309;153878
312;153880
319;153882
324;153884
326;153886
324;153888
319;153890
316;153892
313;153894
312;153896
312;153899
317;153901
324;153903
328;153905
328;153907
324;153909
317;153911
312;153913
308;153915
306;153917
307;153919
312;153921
318;153923
322;153925
321;153927
317;153929
312;153931
308;153933
305;153935
304;153937
306;153939
311;153942
317;153944
319;153946
317;153948
311;153950
306;153952
302;153954
299;153956
298;153958
301;153960
306;153962
312;153964
314;153966
311;153968
306;153970
302;153972
298;153974
296;153976
296;153978
301;153980
307;153982
311;153984
315;153986
313;153988
308;153990
304;153992
300;153994
298;153996
298;153998
301;154000
308;154002
315;154004
318;154006
317;154008
313;154010
309;154012
307;154014
305;154016
306;154018
310;154020
317;154022
322;154024
324;154027
320;154029
315;154031
311;154033
306;154035
304;154037
304;154039
308;154041
313;154043
318;154045
316;154047
311;154049
305;154051
300;154053
296;154055
294;154057
295;154059
300;154061
305;154063
309;154065
307;154067
302;154070
296;154072
292;154074
289;154076
288;154078
289;154080
294;154082
299;154084
300;154086
296;154088
289;154090
283;154092
278;154094
276;154096
275;154098
278;154100
284;154102
292;154104
296;154106
298;154108
299;154110
300;154112
305;154114
312;154116
321;154118
331;154120
344;154122
355;154124
361;154126
360;154128
354;154130
349;154132
343;154134
337;154136
333;154138
331;154140
331;154142
331;154144
326;154146
317;154148
305;154150
294;154152
284;154155
276;154157
270;154159
268;154161
269;154163
270;154165
268;154167
262;154169
256;154171
253;154173
251;154175
251;154177
253;154179
259;154181
267;154183
272;154185
272;154187
269;154189
265;154191
263;154193
262;154195
262;154198
265;154200
272;154202
279;154204
283;154206
283;154208
279;154210
276;154212
273;154214
273;154216
273;154218
277;154220
284;154222
290;154224
293;154226
290;154228
286;154230
282;154232
280;154234
279;154236
280;154238
282;154240
289;154242
297;154244
301;154246
301;154248
296;154250
293;154252
290;154254
289;154256
289;154258
293;154260
299;154262
306;154264
309;154266
307;154268
304;154270
300;154272
298;154274
297;154276
297;154278
302;154280
309;154283
315;154285
317;154287
314;154289
310;154291
307;154293
305;154295
304;154297
305;154299
312;154301
319;154303
325;154305
325;154307
322;154309
318;154311
316;154313
314;154315
314;154317
315;154319
321;154321
328;154323
332;154326
330;154328
326;154330
321;154332
318;154334
316;154336
315;154338
317;154340
322;154342
328;154344
330;154346
327;154348
322;154350
317;154352
313;154354
311;154356
310;154358
313;154360
319;154362
323;154364
324;154366
323;154368
318;154370
312;154372
308;154374
304;154376
302;154378
304;154380
309;154382
314;154384
317;154386
314;154388
308;154390
303;154392
299;154394
296;154396
295;154398
298;154400
303;154402
308;154404
